-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nvidia/rby1_ros2_ws/rby1-ros2/build/rby1_description
-- Install configuration: ""
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/urdf
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/urdf/rby1.urdf
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/urdf/rby1.urdf.xacro
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/urdf/rby1.ros2_control.xacro
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/urdf/initial_positions.yaml
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_2.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/base.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/FT_SENSOR_R.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_19.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_1.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_15.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_10.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_12.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/WHEEL.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/PAN_TILT_1.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_17.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/EE_FINGER.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/FT_SENSOR_L.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_6.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_9.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/MECANUM_WHEEL_M.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/PAN_TILT_2.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/EE_BODY.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_16.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_18.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/base_m.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_8.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_5.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_20.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_3.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_14.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_11.dae
